

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun Aug 15 02:09:25 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=3
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=3
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=3
    28                           	psect	text16,local,class=CODE,merge=1,delta=2,group=3
    29                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	intentry,global,class=CODE,delta=2
    32                           	psect	functab,global,class=ENTRY,delta=2
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 2.20
  3369  0701  00F4               	movwf	isdigit@c
  3370  0702                     l1491:
  3371  0702  01F3               	clrf	_isdigit$879
  3372  0703                     l1493:
  3373  0703  303A               	movlw	58
  3374  0704  0274               	subwf	isdigit@c,w
  3375  0705  1803               	skipnc
  3376  0706  2F08               	goto	u1141
  3377  0707  2F09               	goto	u1140
  3378  0708                     u1141:
  3379  0708  2F11               	goto	l1499
  3380  0709                     u1140:
  3381  0709                     l1495:
  3382  0709  3030               	movlw	48
  3383  070A  0274               	subwf	isdigit@c,w
  3384  070B  1C03               	skipc
  3385  070C  2F0E               	goto	u1151
  3386  070D  2F0F               	goto	u1150
  3387  070E                     u1151:
  3388  070E  2F11               	goto	l1499
  3389  070F                     u1150:
  3390  070F                     l1497:
  3391  070F  01F3               	clrf	_isdigit$879
  3392  0710  0AF3               	incf	_isdigit$879,f
  3393  0711                     l1499:
  3394  0711  0C73               	rrf	_isdigit$879,w
  3395  0712                     l712:
  3396  0712  0008               	return
  3397  0713                     __end_of_isdigit:
  3398                           
  3399                           	psect	text17
  3400  061D                     __ptext17:	
  3401 ;; *************** function ___wmul *****************
  3402 ;; Defined at:
  3403 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\Umul16.c"
  3404 ;; Parameters:    Size  Location     Type
  3405 ;;  multiplier      2    3[COMMON] unsigned int 
  3406 ;;  multiplicand    2    5[COMMON] unsigned int 
  3407 ;; Auto vars:     Size  Location     Type
  3408 ;;  product         2    7[COMMON] unsigned int 
  3409 ;; Return value:  Size  Location     Type
  3410 ;;                  2    3[COMMON] unsigned int 
  3411 ;; Registers used:
  3412 ;;		wreg, status,2, status,0
  3413 ;; Tracked objects:
  3414 ;;		On entry : 0/0
  3415 ;;		On exit  : 0/0
  3416 ;;		Unchanged: 0/0
  3417 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3418 ;;      Params:         4       0       0       0       0
  3419 ;;      Locals:         2       0       0       0       0
  3420 ;;      Temps:          0       0       0       0       0
  3421 ;;      Totals:         6       0       0       0       0
  3422 ;;Total ram usage:        6 bytes
  3423 ;; Hardware stack levels used:    1
  3424 ;; Hardware stack levels required when called:    1
  3425 ;; This function calls:
  3426 ;;		Nothing
  3427 ;; This function is called by:
  3428 ;;		_atoi
  3429 ;; This function uses a non-reentrant model
  3430 ;;
  3431                           
  3432                           
  3433                           ;psect for function ___wmul
  3434  061D                     ___wmul:
  3435  061D                     l1419:	
  3436                           ;incstack = 0
  3437                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  3438                           
  3439  061D  01F7               	clrf	___wmul@product
  3440  061E  01F8               	clrf	___wmul@product+1
  3441  061F                     l1421:
  3442  061F  1C73               	btfss	___wmul@multiplier,0
  3443  0620  2E22               	goto	u981
  3444  0621  2E23               	goto	u980
  3445  0622                     u981:
  3446  0622  2E29               	goto	l244
  3447  0623                     u980:
  3448  0623                     l1423:
  3449  0623  0875               	movf	___wmul@multiplicand,w
  3450  0624  07F7               	addwf	___wmul@product,f
  3451  0625  1803               	skipnc
  3452  0626  0AF8               	incf	___wmul@product+1,f
  3453  0627  0876               	movf	___wmul@multiplicand+1,w
  3454  0628  07F8               	addwf	___wmul@product+1,f
  3455  0629                     l244:
  3456  0629  3001               	movlw	1
  3457  062A                     u995:
  3458  062A  1003               	clrc
  3459  062B  0DF5               	rlf	___wmul@multiplicand,f
  3460  062C  0DF6               	rlf	___wmul@multiplicand+1,f
  3461  062D  3EFF               	addlw	-1
  3462  062E  1D03               	skipz
  3463  062F  2E2A               	goto	u995
  3464  0630                     l1425:
  3465  0630  3001               	movlw	1
  3466  0631                     u1005:
  3467  0631  1003               	clrc
  3468  0632  0CF4               	rrf	___wmul@multiplier+1,f
  3469  0633  0CF3               	rrf	___wmul@multiplier,f
  3470  0634  3EFF               	addlw	-1
  3471  0635  1D03               	skipz
  3472  0636  2E31               	goto	u1005
  3473  0637                     l1427:
  3474  0637  0873               	movf	___wmul@multiplier,w
  3475  0638  0474               	iorwf	___wmul@multiplier+1,w
  3476  0639  1D03               	btfss	3,2
  3477  063A  2E3C               	goto	u1011
  3478  063B  2E3D               	goto	u1010
  3479  063C                     u1011:
  3480  063C  2E1F               	goto	l1421
  3481  063D                     u1010:
  3482  063D                     l1429:
  3483  063D  0878               	movf	___wmul@product+1,w
  3484  063E  00F4               	movwf	?___wmul+1
  3485  063F  0877               	movf	___wmul@product,w
  3486  0640  00F3               	movwf	?___wmul
  3487  0641                     l246:
  3488  0641  0008               	return
  3489  0642                     __end_of___wmul:
  3490                           
  3491                           	psect	text18
  3492  0663                     __ptext18:	
  3493 ;; *************** function _isr *****************
  3494 ;; Defined at:
  3495 ;;		line 68 in file "lab5_D2.c"
  3496 ;; Parameters:    Size  Location     Type
  3497 ;;		None
  3498 ;; Auto vars:     Size  Location     Type
  3499 ;;		None
  3500 ;; Return value:  Size  Location     Type
  3501 ;;                  1    wreg      void 
  3502 ;; Registers used:
  3503 ;;		wreg, status,2, status,0
  3504 ;; Tracked objects:
  3505 ;;		On entry : 0/0
  3506 ;;		On exit  : 0/0
  3507 ;;		Unchanged: 0/0
  3508 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3509 ;;      Params:         0       0       0       0       0
  3510 ;;      Locals:         0       0       0       0       0
  3511 ;;      Temps:          3       0       0       0       0
  3512 ;;      Totals:         3       0       0       0       0
  3513 ;;Total ram usage:        3 bytes
  3514 ;; Hardware stack levels used:    1
  3515 ;; This function calls:
  3516 ;;		Nothing
  3517 ;; This function is called by:
  3518 ;;		Interrupt level 1
  3519 ;; This function uses a non-reentrant model
  3520 ;;
  3521                           
  3522                           
  3523                           ;psect for function _isr
  3524  0663                     _isr:
  3525  0663                     i1l1639:
  3526                           
  3527                           ;lab5_D2.c: 69:     _delay((unsigned long)((50)*(8000000/4000.0)));
  3528  0663  1C0B               	btfss	11,0	;volatile
  3529  0664  2E66               	goto	u130_21
  3530  0665  2E67               	goto	u130_20
  3531  0666                     u130_21:
  3532  0666  2E7C               	goto	i1l92
  3533  0667                     u130_20:
  3534  0667                     i1l1641:
  3535                           
  3536                           ;lab5_D2.c: 70:     };lab5_D2.c: 71: 
  3537  0667  1283               	bcf	3,5	;RP0=0, select bank0
  3538  0668  1303               	bcf	3,6	;RP1=0, select bank0
  3539  0669  1806               	btfsc	6,0	;volatile
  3540  066A  2E6C               	goto	u131_21
  3541  066B  2E6D               	goto	u131_20
  3542  066C                     u131_21:
  3543  066C  2E72               	goto	i1l1645
  3544  066D                     u131_20:
  3545  066D                     i1l1643:
  3546                           
  3547                           ;lab5_D2.c: 72:     printf("Por favor ingrese la centena, si es <100 colocar 0\r");;lab5
      +                          _D2.c: 73:     while (RCIF == 0);
  3548  066D  0823               	movf	_CONT,w
  3549  066E  3E01               	addlw	1
  3550  066F  00F0               	movwf	??_isr
  3551  0670  0870               	movf	??_isr,w
  3552  0671  00A3               	movwf	_CONT
  3553  0672                     i1l1645:
  3554                           
  3555                           ;lab5_D2.c: 75:     while(RCREG > '2')
  3556  0672  1886               	btfsc	6,1	;volatile
  3557  0673  2E75               	goto	u132_21
  3558  0674  2E76               	goto	u132_20
  3559  0675                     u132_21:
  3560  0675  2E7B               	goto	i1l1649
  3561  0676                     u132_20:
  3562  0676                     i1l1647:
  3563                           
  3564                           ;lab5_D2.c: 76:     {;lab5_D2.c: 77:         def();
  3565  0676  0823               	movf	_CONT,w
  3566  0677  3EFF               	addlw	255
  3567  0678  00F0               	movwf	??_isr
  3568  0679  0870               	movf	??_isr,w
  3569  067A  00A3               	movwf	_CONT
  3570  067B                     i1l1649:
  3571                           
  3572                           ;lab5_D2.c: 79:     printf("Por favor ingrese la decena\r");
  3573  067B  100B               	bcf	11,0	;volatile
  3574  067C                     i1l92:
  3575  067C  0872               	movf	??_isr+2,w
  3576  067D  008A               	movwf	10
  3577  067E  0E71               	swapf	??_isr+1,w
  3578  067F  0083               	movwf	3
  3579  0680  0EFE               	swapf	btemp,f
  3580  0681  0E7E               	swapf	btemp,w
  3581  0682  0009               	retfie
  3582  0683                     __end_of_isr:
  3583  0002                     
  3584                           	psect	intentry
  3585  0004                     __pintentry:	
  3586                           ;incstack = 0
  3587                           ; Regs used in _isr: [wreg+status,2+status,0]
  3588                           
  3589  0004                     interrupt_function:
  3590  007E                     saved_w	set	btemp
  3591  0004  00FE               	movwf	btemp
  3592  0005  0E03               	swapf	3,w
  3593  0006  00F1               	movwf	??_isr+1
  3594  0007  080A               	movf	10,w
  3595  0008  00F2               	movwf	??_isr+2
  3596  0009  120A  118A  2E63   	ljmp	_isr
  3597                           
  3598                           	psect	functab
  3599  0024                     __pfunctab:
  3600  0024                     __fptable:
  3601  0024                     fptable:
  3602  0024  00FF               	movwf	(btemp+1)& (0+127)
  3603  0025  3000               	movlw	high fptable
  3604  0026  008A               	movwf	10
  3605  0027  087F               	movf	(btemp+1)& (0+127),w
  3606  0028  0782               	addwf	2,f
  3607  0029                     fpbase:
  3608  0029  2829               	goto	fpbase	; Call via a null pointer and you will get stuck here.
  3609  002A                     fp__putch:
  3610  002A  120A  118A  2F13   	ljmp	_putch
  3611  002D                     __end_of__fptable:
  3612  007E                     btemp	set	126	;btemp
  3613  007E                     wtemp0	set	126
  3614                           
  3615                           	psect	config
  3616                           
  3617                           ;Config register CONFIG1 @ 0x2007
  3618                           ;	Oscillator Selection bits
  3619                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  3620                           ;	Watchdog Timer Enable bit
  3621                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  3622                           ;	Power-up Timer Enable bit
  3623                           ;	PWRTE = OFF, PWRT disabled
  3624                           ;	RE3/MCLR pin function select bit
  3625                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  3626                           ;	Code Protection bit
  3627                           ;	CP = OFF, Program memory code protection is disabled
  3628                           ;	Data Code Protection bit
  3629                           ;	CPD = OFF, Data memory code protection is disabled
  3630                           ;	Brown Out Reset Selection bits
  3631                           ;	BOREN = OFF, BOR disabled
  3632                           ;	Internal External Switchover bit
  3633                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  3634                           ;	Fail-Safe Clock Monitor Enabled bit
  3635                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  3636                           ;	Low Voltage Programming Enable bit
  3637                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  3638                           ;	In-Circuit Debugger Mode bit
  3639                           ;	DEBUG = 0x1, unprogrammed default
  3640  2007                     	org	8199
  3641  2007  20D4               	dw	8404
  3642                           
  3643                           ;Config register CONFIG2 @ 0x2008
  3644                           ;	Brown-out Reset Selection bit
  3645                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  3646                           ;	Flash Program Memory Self Write Enable bits
  3647                           ;	WRT = OFF, Write protection off
  3648  2008                     	org	8200
  3649  2008  3FFF               	dw	16383

Data Sizes:
    Strings     222
    Constant    10
    Data        0
    BSS         64
    Persistent  3
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     11      11
    BANK0            80     31      78
    BANK1            80      0      20
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    strcat@from	PTR const unsigned char  size(1) Largest target is 20
		 -> v3(BANK1[20]), v2(BANK0[20]), 

    strcat@to	PTR unsigned char  size(1) Largest target is 20
		 -> v1(BANK0[20]), 

    strcat@cp	PTR unsigned char  size(1) Largest target is 20
		 -> v1(BANK0[20]), 

    sprintf@f	PTR const unsigned char  size(1) Largest target is 3
		 -> STR_7(CODE[3]), STR_6(CODE[3]), STR_5(CODE[3]), 

    sprintf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_sprintf(BANK0[2]), ?_printf(COMMON[2]), 

    sprintf@wh	PTR unsigned char  size(1) Largest target is 20
		 -> v3(BANK1[20]), v2(BANK0[20]), v1(BANK0[20]), 

    pb.func	PTR FTN(unsigned char ,)void  size(1) Largest target is 1
		 -> Absolute function(), putch(), 

    pb.ptr	PTR unsigned char  size(1) Largest target is 20
		 -> NULL(NULL[0]), v3(BANK1[20]), v2(BANK0[20]), v1(BANK0[20]), 

    _doprnt@ap	PTR PTR void  size(1) Largest target is 1
		 -> sprintf@ap(BANK0[1]), printf@ap(BANK0[1]), 

    _doprnt@f	PTR const unsigned char  size(1) Largest target is 52
		 -> STR_10(CODE[39]), STR_9(CODE[39]), STR_8(CODE[37]), STR_7(CODE[3]), 
		 -> STR_6(CODE[3]), STR_5(CODE[3]), STR_4(CODE[29]), STR_3(CODE[29]), 
		 -> STR_2(CODE[52]), STR_1(CODE[33]), 

    _doprnt@pb.func	PTR FTN(unsigned char ,)void  size(1) Largest target is 1
		 -> Absolute function(), putch(), 

    _doprnt@pb.ptr	PTR unsigned char  size(1) Largest target is 20
		 -> NULL(NULL[0]), v3(BANK1[20]), v2(BANK0[20]), v1(BANK0[20]), 

    _doprnt@pb	PTR struct __prbuf size(1) Largest target is 3
		 -> sprintf@pb(BANK0[2]), printf@pb(BANK0[2]), 

    printf@f	PTR const unsigned char  size(1) Largest target is 52
		 -> STR_10(CODE[39]), STR_9(CODE[39]), STR_8(CODE[37]), STR_4(CODE[29]), 
		 -> STR_3(CODE[29]), STR_2(CODE[52]), STR_1(CODE[33]), 

    printf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_sprintf(BANK0[2]), ?_printf(COMMON[2]), 

    S881__prbuf$func	PTR FTN(unsigned char ,)void  size(1) Largest target is 1
		 -> Absolute function(), putch(), 

    pb.func	PTR FTN(unsigned char ,)void  size(1) Largest target is 1
		 -> Absolute function(), putch(), 

    S881__prbuf$ptr	PTR unsigned char  size(1) Largest target is 20
		 -> NULL(NULL[0]), v3(BANK1[20]), v2(BANK0[20]), v1(BANK0[20]), 

    pb.ptr	PTR unsigned char  size(1) Largest target is 20
		 -> NULL(NULL[0]), v3(BANK1[20]), v2(BANK0[20]), v1(BANK0[20]), 

    atoi@s	PTR const unsigned char  size(1) Largest target is 20
		 -> v1(BANK0[20]), 

    sp__strcat	PTR unsigned char  size(1) Largest target is 20
		 -> v1(BANK0[20]), 


Critical Paths under _main in COMMON

    _main->_atoi
    _main->_division
    _division->___awdiv
    __doprnt->___lwdiv
    ___lwmod->___lwdiv
    _atoi->___wmul

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_sprintf
    _sprintf->__doprnt
    _division->___awdiv
    _def2->_printf
    _def1->_printf
    _def->_printf
    _printf->__doprnt
    __doprnt->___lwmod

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 5     5      0   13087
                                             26 BANK0      5     5      0
                               _atoi
                                _def
                               _def1
                               _def2
                           _division
                             _printf
                              _setup
                            _sprintf
                             _strcat
 ---------------------------------------------------------------------------------
 (1) _strcat                                               4     3      1     316
                                              3 COMMON     4     3      1
 ---------------------------------------------------------------------------------
 (1) _sprintf                                              9     6      3    2360
                                             17 BANK0      9     6      3
                            __doprnt
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _division                                             5     5      0     983
                                              8 COMMON     3     3      0
                                              4 BANK0      2     2      0
                            ___awdiv
                             ___bmul
 ---------------------------------------------------------------------------------
 (2) ___bmul                                               4     3      1     244
                                              3 COMMON     4     3      1
 ---------------------------------------------------------------------------------
 (2) ___awdiv                                              9     5      4     604
                                              3 COMMON     5     1      4
                                              0 BANK0      4     4      0
 ---------------------------------------------------------------------------------
 (1) _def2                                                 1     1      0    2208
                                             23 BANK0      1     1      0
                             _printf
 ---------------------------------------------------------------------------------
 (1) _def1                                                 1     1      0    2208
                                             23 BANK0      1     1      0
                             _printf
 ---------------------------------------------------------------------------------
 (1) _def                                                  1     1      0    2208
                                             23 BANK0      1     1      0
                             _printf
 ---------------------------------------------------------------------------------
 (1) _printf                                               6     6      0    2208
                                             17 BANK0      6     6      0
                            __doprnt
 ---------------------------------------------------------------------------------
 (2) __doprnt                                             19    17      2    1868
                                              6 BANK0     11     9      2
                   Absolute function *
                            ___lwdiv
                            ___lwmod
                              _putch *
 ---------------------------------------------------------------------------------
 (3) _putch                                                1     0      1     181
                                              3 COMMON     1     0      1
 ---------------------------------------------------------------------------------
 (3) ___lwmod                                              6     2      4     311
                                              0 BANK0      6     2      4
                            ___lwdiv (ARG)
 ---------------------------------------------------------------------------------
 (3) ___lwdiv                                              8     4      4     314
                                              3 COMMON     8     4      4
 ---------------------------------------------------------------------------------
 (3) Absolute function(Fake)                               1     0      1       0
 ---------------------------------------------------------------------------------
 (1) _atoi                                                 8     6      2     573
                                              9 COMMON     2     0      2
                                              0 BANK0      6     6      0
                             ___wmul
                            _isdigit
 ---------------------------------------------------------------------------------
 (2) _isdigit                                              2     2      0      68
                                              3 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (2) ___wmul                                               6     2      4     244
                                              3 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (5) _isr                                                  3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _atoi
     ___wmul
     _isdigit
   _def
     _printf
       __doprnt
         Absolute function(Fake) *
         ___lwdiv *
         ___lwmod *
           ___lwdiv (ARG)
         _putch *
   _def1
     _printf
       __doprnt
         Absolute function(Fake) *
         ___lwdiv *
         ___lwmod *
           ___lwdiv (ARG)
         _putch *
   _def2
     _printf
       __doprnt
         Absolute function(Fake) *
         ___lwdiv *
         ___lwmod *
           ___lwdiv (ARG)
         _putch *
   _division
     ___awdiv
     ___bmul
   _printf
     __doprnt
       Absolute function(Fake) *
       ___lwdiv *
       ___lwmod *
         ___lwdiv (ARG)
       _putch *
   _setup
   _sprintf
     __doprnt
       Absolute function(Fake) *
       ___lwdiv *
       ___lwmod *
         ___lwdiv (ARG)
       _putch *
   _strcat

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      B       B       1       78.6%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      6D       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     1F      4E       5       97.5%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0      14       7       25.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      6D      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Sun Aug 15 02:09:25 2021

                      pc 0002           ___bmul@product 0075                       l97 0032  
                     l99 0062             ___awdiv@sign 004D                       _v1 0038  
                     _v2 0024                       _v3 00A0                       fsr 0004  
    ___wmul@multiplicand 0075                      l100 0074                      l101 0086  
                    l102 0098                      l103 00A8                      l131 0713  
                    l116 00EC                      l141 06E0                      l109 00C7  
                    l134 071B                      l151 06D1                      l144 06EB  
                    l128 05F3                      l137 0540                      l155 06AC  
                    l244 0629                      l148 06C6                      l246 0641  
                    l158 06B7                      l270 0700                      l516 0584  
                    l526 05C0                      l712 0712                      l721 069D  
                    l707 0470                      l397 04D9                      l766 0662  
                    l759 02A7                      l775 061C                      u810 0580  
                    u811 057F                      u820 058D                      u740 0719  
                    u900 01D2                      u805 0574                      u821 058C  
                    u741 0718                      u901 01D1                      u750 0549  
                    u910 01F8                      u751 0548                      u911 01F7  
                    u840 059F                      u920 0203                      u841 059E  
                    u921 0202                      u770 055B                      u850 05A9  
                    u930 0209                      u771 055A                      u851 05A8  
                    u835 0591                      u931 0208                      u915 01F4  
                    u940 0211                      u765 054D                      u941 0210  
                    u790 056C                      u870 05BC                      u950 026B  
                    u791 056B                      u871 05BB                      u855 05A5  
                    u951 026A                      u960 0291                      u880 017C  
                    u785 055C                      u865 05B0                      u961 0290  
                    u881 017B                      u970 02A5                      u890 0184  
                    u795 0568                      u971 02A4                      u891 0183  
                    u980 0623                      u981 0622                      u995 062A  
                    _def 06D2                      _isr 0663                      fsr0 0004  
                    indf 0000                     l1301 055B                     l1303 056C  
                   l1311 0580                     ?_def 0070                     l1305 0572  
                   l1321 0597                     l1401 02A5                     l1307 0573  
                   l1331 05B6                     l1323 059B                     l1315 0585  
                   l1411 0687                     l1421 061F                     l1309 057A  
                   l1325 059F                     l1317 058D                     l1333 05BC  
                   l1341 017C                     l1413 068B                     l1423 0623  
                   l1327 05A9                     l1319 0590                     l1343 0184  
                   l1415 068F                     l1511 05D1                     l1503 05C1  
                   l1425 0630                     l1329 05AF                     l1361 01D6  
                   l1353 01A3                     l1345 0193                     l1337 0175  
                   l1409 0686                     l1441 06F8                     l1433 06ED  
                   l1521 05D7                     l1513 05D2                     l1505 05C5  
                   l1601 0607                     l1427 0637                     l1419 061D  
                   l1611 03FF                     l1291 0543                     l1363 01DB  
                   l1355 01C0                     l1347 019B                     l1339 0176  
                   l1451 0478                     l1443 06FF                     l1435 06EE  
                   l1531 05E0                     l1523 05D8                     l1515 05D3  
                   l1507 05C8                     l1603 060F                     l1429 063D  
                   l1621 0423                     l1613 0407                     l1605 03F1  
                   l1293 0549                     l1285 0713                     l1381 021E  
                   l1373 01F9                     l1357 01CE                     l1349 01A2  
                   l1461 048C                     l1453 047D                     l1437 06F2  
                   l1541 05EF                     l1533 05E3                     l1525 05D9  
                   l1517 05D4                     l1509 05CE                     l1631 0460  
                   l1623 0428                     l1615 040A                     l1607 03F2  
                   l1295 054C                     l1287 0719                     l1391 026B  
                   l1383 0226                     l1375 0203                     l1359 01D2  
                   l1471 04A2                     l1463 048E                     l1455 047F  
                   l1447 0471                     l1439 06F6                     l1551 04E1  
                   l1543 05F0                     l1535 05E4                     l1527 05DA  
                   l1519 05D5                     l1711 0154                     l1703 0104  
                   l1617 0412                     l1609 03F6                     l1297 0553  
                   l1289 0541                     l1393 0278                     l1377 0209  
                   l1385 022C                     l1369 01DD                     l1481 04C5  
                   l1473 04A6                     l1465 0494                     l1457 0483  
                   l1449 0474                     l1561 0536                     l1553 04F7  
                   l1545 05F1                     l1537 05E7                     l1529 05DD  
                   l1713 0160                     l1705 0109                     l1491 0702  
                   l1635 046C                     l1627 044D                     l1619 041B  
                   l1299 0557                     l1395 0280                     l1387 0233  
                   l1379 0211                     l1571 06B8                     l1475 04B7  
                   l1467 0497                     l1483 04CB                     l1459 0488  
                   l1563 053B                     l1555 0507                     l1547 05F2  
                   l1539 05EA                     l1715 016C                     l1707 0111  
                   l1651 002D                     l1493 0703                     l1629 0459  
                   l1389 0263                     l1397 0286                     l1565 06D2  
                   l1573 06C0                     l1581 06B2                     l1485 04D0  
                   l1477 04BD                     l1469 049E                     l1557 051D  
                   l1549 04DD                     l1709 0148                     l1661 005A  
                   l1653 003A                     l1495 0709                     l1399 0291  
                   l1567 06DA                     l1575 06CC                     l1487 04D5  
                   l1479 04BE                     l1559 0531                     l1591 065C  
                   l1583 0645                     l1671 0084                     l1663 0060  
                   l1655 0040                     l1497 070F                     l1737 01B5  
                   l1569 06E6                     l1577 069E                     l1585 0649  
                   l1681 00B4                     l1673 0090                     l1665 006C  
                   l1657 004A                     l1499 0711                     l1579 06A6  
                   l1587 064A                     l1595 05F5                     l1691 00D9  
                   l1683 00B9                     l1675 0096                     l1667 0072  
                   l1659 0050                     l1589 064E                     l1597 05FA  
                   l1693 00DE                     l1685 00C1                     l1669 007E  
                   l1677 00A2                     l1599 05FE                     l1695 00E6  
                   l1687 00CD                     l1679 00AE                     l1697 00F2  
                   l1699 00FD                     ?_isr 0070                     STR_1 0390  
                   STR_2 0310                     STR_3 03B1                     STR_4 03CE  
                   STR_5 03EB                     STR_6 03EB                     STR_7 03EB  
                   STR_8 036B                     STR_9 0344                     u1010 063D  
                   u1011 063C                     u1100 04B7                     u1020 06F2  
                   u1005 0631                     u1101 04B6                     u1021 06F1  
                   u1030 06FF                     u1031 06FE                     u1200 06A6  
                   u1120 04CB                     u1040 0478                     u1201 06A5  
                   u1121 04CA                     u1105 04B3                     u1041 0477  
                   u1210 06B2                     u1130 04D0                     u1050 0483  
                   u1211 06B1                     u1131 04CF                     u1115 04BF  
                   u1051 0482                     u1140 0709                     u1060 0494  
                   u1220 0606                     _CONT 0023                     u1141 0708  
