

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun Aug 01 02:06:32 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=3
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=3
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2,group=3
    33                           	psect	text22,local,class=CODE,merge=1,delta=2,group=3
    34                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	functab,global,class=ENTRY,delta=2
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.20
  5684  0D03  1D03               	skipz
  5685  0D04  2D07               	goto	u1925
  5686  0D05  0870               	movf	___awdiv@divisor,w
  5687  0D06  0272               	subwf	___awdiv@dividend,w
  5688  0D07                     u1925:
  5689  0D07  1C03               	skipc
  5690  0D08  2D0A               	goto	u1921
  5691  0D09  2D0B               	goto	u1920
  5692  0D0A                     u1921:
  5693  0D0A  2D12               	goto	l1810
  5694  0D0B                     u1920:
  5695  0D0B                     l1806:
  5696  0D0B  0870               	movf	___awdiv@divisor,w
  5697  0D0C  02F2               	subwf	___awdiv@dividend,f
  5698  0D0D  0871               	movf	___awdiv@divisor+1,w
  5699  0D0E  1C03               	skipc
  5700  0D0F  03F3               	decf	___awdiv@dividend+1,f
  5701  0D10  02F3               	subwf	___awdiv@dividend+1,f
  5702  0D11                     l1808:
  5703  0D11  1477               	bsf	___awdiv@quotient,0
  5704  0D12                     l1810:
  5705  0D12  3001               	movlw	1
  5706  0D13                     u1935:
  5707  0D13  1003               	clrc
  5708  0D14  0CF1               	rrf	___awdiv@divisor+1,f
  5709  0D15  0CF0               	rrf	___awdiv@divisor,f
  5710  0D16  3EFF               	addlw	-1
  5711  0D17  1D03               	skipz
  5712  0D18  2D13               	goto	u1935
  5713  0D19                     l1812:
  5714  0D19  3001               	movlw	1
  5715  0D1A  02F5               	subwf	___awdiv@counter,f
  5716  0D1B  1D03               	btfss	3,2
  5717  0D1C  2D1E               	goto	u1941
  5718  0D1D  2D1F               	goto	u1940
  5719  0D1E                     u1941:
  5720  0D1E  2CFA               	goto	l1804
  5721  0D1F                     u1940:
  5722  0D1F                     l1814:
  5723  0D1F  0876               	movf	___awdiv@sign,w
  5724  0D20  1903               	btfsc	3,2
  5725  0D21  2D23               	goto	u1951
  5726  0D22  2D24               	goto	u1950
  5727  0D23                     u1951:
  5728  0D23  2D29               	goto	l1818
  5729  0D24                     u1950:
  5730  0D24                     l1816:
  5731  0D24  09F7               	comf	___awdiv@quotient,f
  5732  0D25  09F8               	comf	___awdiv@quotient+1,f
  5733  0D26  0AF7               	incf	___awdiv@quotient,f
  5734  0D27  1903               	skipnz
  5735  0D28  0AF8               	incf	___awdiv@quotient+1,f
  5736  0D29                     l1818:
  5737  0D29  0878               	movf	___awdiv@quotient+1,w
  5738  0D2A  00F1               	movwf	?___awdiv+1
  5739  0D2B  0877               	movf	___awdiv@quotient,w
  5740  0D2C  00F0               	movwf	?___awdiv
  5741  0D2D                     l392:
  5742  0D2D  0008               	return
  5743  0D2E                     __end_of___awdiv:
  5744                           
  5745                           	psect	text21
  5746  0D2E                     __ptext21:	
  5747 ;; *************** function _atoi *****************
  5748 ;; Defined at:
  5749 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\atoi.c"
  5750 ;; Parameters:    Size  Location     Type
  5751 ;;  s               1    wreg     PTR const unsigned char 
  5752 ;;		 -> v1(20), 
  5753 ;; Auto vars:     Size  Location     Type
  5754 ;;  s               1   13[COMMON] PTR const unsigned char 
  5755 ;;		 -> v1(20), 
  5756 ;;  a               2   11[COMMON] int 
  5757 ;;  sign            1   10[COMMON] unsigned char 
  5758 ;; Return value:  Size  Location     Type
  5759 ;;                  2    6[COMMON] int 
  5760 ;; Registers used:
  5761 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  5762 ;; Tracked objects:
  5763 ;;		On entry : 0/0
  5764 ;;		On exit  : 0/0
  5765 ;;		Unchanged: 0/0
  5766 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5767 ;;      Params:         2       0       0       0       0
  5768 ;;      Locals:         4       0       0       0       0
  5769 ;;      Temps:          2       0       0       0       0
  5770 ;;      Totals:         8       0       0       0       0
  5771 ;;Total ram usage:        8 bytes
  5772 ;; Hardware stack levels used:    1
  5773 ;; Hardware stack levels required when called:    1
  5774 ;; This function calls:
  5775 ;;		___wmul
  5776 ;;		_isdigit
  5777 ;; This function is called by:
  5778 ;;		_main
  5779 ;; This function uses a non-reentrant model
  5780 ;;
  5781                           
  5782                           
  5783                           ;psect for function _atoi
  5784  0D2E                     _atoi:
  5785                           
  5786                           ;incstack = 0
  5787                           ; Regs used in _atoi: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  5788                           ;atoi@s stored from wreg
  5789  0D2E  00FD               	movwf	atoi@s
  5790  0D2F                     l2360:
  5791  0D2F  2D34               	goto	l2364
  5792  0D30                     l2362:
  5793  0D30  3001               	movlw	1
  5794  0D31  00F8               	movwf	??_atoi
  5795  0D32  0878               	movf	??_atoi,w
  5796  0D33  07FD               	addwf	atoi@s,f
  5797  0D34                     l2364:
  5798  0D34  087D               	movf	atoi@s,w
  5799  0D35  0084               	movwf	4
  5800  0D36  3020               	movlw	32
  5801  0D37  1383               	bcf	3,7	;select IRP bank0
  5802  0D38  0600               	xorwf	0,w
  5803  0D39  1903               	btfsc	3,2
  5804  0D3A  2D3C               	goto	u3001
  5805  0D3B  2D3D               	goto	u3000
  5806  0D3C                     u3001:
  5807  0D3C  2D30               	goto	l2362
  5808  0D3D                     u3000:
  5809  0D3D                     l2366:
  5810  0D3D  087D               	movf	atoi@s,w
  5811  0D3E  0084               	movwf	4
  5812  0D3F  3009               	movlw	9
  5813  0D40  0600               	xorwf	0,w
  5814  0D41  1903               	btfsc	3,2
  5815  0D42  2D44               	goto	u3011
  5816  0D43  2D45               	goto	u3010
  5817  0D44                     u3011:
  5818  0D44  2D30               	goto	l2362
  5819  0D45                     u3010:
  5820  0D45                     l2368:
  5821  0D45  01FB               	clrf	atoi@a
  5822  0D46  01FC               	clrf	atoi@a+1
  5823  0D47  01FA               	clrf	atoi@sign
  5824  0D48                     l2370:
  5825  0D48  087D               	movf	atoi@s,w
  5826  0D49  0084               	movwf	4
  5827  0D4A  302D               	movlw	45
  5828  0D4B  0600               	xorwf	0,w
  5829  0D4C  1D03               	btfss	3,2
  5830  0D4D  2D4F               	goto	u3021
  5831  0D4E  2D50               	goto	u3020
  5832  0D4F                     u3021:
  5833  0D4F  2D59               	goto	l2374
  5834  0D50                     u3020:
  5835  0D50                     l2372:
  5836  0D50  3001               	movlw	1
  5837  0D51  00F8               	movwf	??_atoi
  5838  0D52  0878               	movf	??_atoi,w
  5839  0D53  07FA               	addwf	atoi@sign,f
  5840  0D54  3001               	movlw	1
  5841  0D55  00F8               	movwf	??_atoi
  5842  0D56  0878               	movf	??_atoi,w
  5843  0D57  07FD               	addwf	atoi@s,f
  5844  0D58  2D87               	goto	l2382
  5845  0D59                     l2374:
  5846  0D59  087D               	movf	atoi@s,w
  5847  0D5A  0084               	movwf	4
  5848  0D5B  302B               	movlw	43
  5849  0D5C  0600               	xorwf	0,w
  5850  0D5D  1D03               	btfss	3,2
  5851  0D5E  2D60               	goto	u3031
  5852  0D5F  2D61               	goto	u3030
  5853  0D60                     u3031:
  5854  0D60  2D87               	goto	l2382
  5855  0D61                     u3030:
  5856  0D61                     l2376:
  5857  0D61  3001               	movlw	1
  5858  0D62  00F8               	movwf	??_atoi
  5859  0D63  0878               	movf	??_atoi,w
  5860  0D64  07FD               	addwf	atoi@s,f
  5861  0D65  2D87               	goto	l2382
  5862  0D66                     l2378:
  5863  0D66  087D               	movf	atoi@s,w
  5864  0D67  0084               	movwf	4
  5865  0D68  087C               	movf	atoi@a+1,w
  5866  0D69  00F1               	movwf	___wmul@multiplier+1
  5867  0D6A  087B               	movf	atoi@a,w
  5868  0D6B  00F0               	movwf	___wmul@multiplier
  5869  0D6C  300A               	movlw	10
  5870  0D6D  00F2               	movwf	___wmul@multiplicand
  5871  0D6E  3000               	movlw	0
  5872  0D6F  00F3               	movwf	___wmul@multiplicand+1
  5873  0D70  120A  158A  239D  120A  158A  	fcall	___wmul
  5874  0D75  1383               	bcf	3,7	;select IRP bank0
  5875  0D76  0800               	movf	0,w
  5876  0D77  0770               	addwf	?___wmul,w
  5877  0D78  00F8               	movwf	??_atoi
  5878  0D79  3000               	movlw	0
  5879  0D7A  1803               	skipnc
  5880  0D7B  3001               	movlw	1
  5881  0D7C  0771               	addwf	?___wmul+1,w
  5882  0D7D  00F9               	movwf	??_atoi+1
  5883  0D7E  0878               	movf	??_atoi,w
  5884  0D7F  3ED0               	addlw	208
  5885  0D80  00FB               	movwf	atoi@a
  5886  0D81  0879               	movf	??_atoi+1,w
  5887  0D82  1803               	skipnc
  5888  0D83  3E01               	addlw	1
  5889  0D84  3EFF               	addlw	255
  5890  0D85  00FC               	movwf	atoi@a+1
  5891  0D86  2D61               	goto	l2376
  5892  0D87                     l2382:
  5893  0D87  087D               	movf	atoi@s,w
  5894  0D88  0084               	movwf	4
  5895  0D89  0800               	movf	0,w
  5896  0D8A  120A  158A  2324  120A  158A  	fcall	_isdigit
  5897  0D8F  1803               	btfsc	3,0
  5898  0D90  2D92               	goto	u3041
  5899  0D91  2D93               	goto	u3040
  5900  0D92                     u3041:
  5901  0D92  2D66               	goto	l2378
  5902  0D93                     u3040:
  5903  0D93                     l2384:
  5904  0D93  087A               	movf	atoi@sign,w
  5905  0D94  1903               	btfsc	3,2
  5906  0D95  2D97               	goto	u3051
  5907  0D96  2D98               	goto	u3050
  5908  0D97                     u3051:
  5909  0D97  2DA4               	goto	l2390
  5910  0D98                     u3050:
  5911  0D98                     l2386:
  5912  0D98  097B               	comf	atoi@a,w
  5913  0D99  00F8               	movwf	??_atoi
  5914  0D9A  097C               	comf	atoi@a+1,w
  5915  0D9B  00F9               	movwf	??_atoi+1
  5916  0D9C  0AF8               	incf	??_atoi,f
  5917  0D9D  1903               	skipnz
  5918  0D9E  0AF9               	incf	??_atoi+1,f
  5919  0D9F  0878               	movf	??_atoi,w
  5920  0DA0  00F6               	movwf	?_atoi
  5921  0DA1  0879               	movf	??_atoi+1,w
  5922  0DA2  00F7               	movwf	?_atoi+1
  5923  0DA3  2DA8               	goto	l702
  5924  0DA4                     l2390:
  5925  0DA4  087C               	movf	atoi@a+1,w
  5926  0DA5  00F7               	movwf	?_atoi+1
  5927  0DA6  087B               	movf	atoi@a,w
  5928  0DA7  00F6               	movwf	?_atoi
  5929  0DA8                     l702:
  5930  0DA8  0008               	return
  5931  0DA9                     __end_of_atoi:
  5932                           
  5933                           	psect	text22
  5934  0B24                     __ptext22:	
  5935 ;; *************** function _isdigit *****************
  5936 ;; Defined at:
  5937 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\isdigit.c"
  5938 ;; Parameters:    Size  Location     Type
  5939 ;;  c               1    wreg     unsigned char 
  5940 ;; Auto vars:     Size  Location     Type
  5941 ;;  c               1    1[COMMON] unsigned char 
  5942 ;; Return value:  Size  Location     Type
  5943 ;;		None               void
  5944 ;; Registers used:
  5945 ;;		wreg, status,2, status,0
  5946 ;; Tracked objects:
  5947 ;;		On entry : 0/0
  5948 ;;		On exit  : 0/0
  5949 ;;		Unchanged: 0/0
  5950 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5951 ;;      Params:         0       0       0       0       0
  5952 ;;      Locals:         2       0       0       0       0
  5953 ;;      Temps:          0       0       0       0       0
  5954 ;;      Totals:         2       0       0       0       0
  5955 ;;Total ram usage:        2 bytes
  5956 ;; Hardware stack levels used:    1
  5957 ;; This function calls:
  5958 ;;		Nothing
  5959 ;; This function is called by:
  5960 ;;		_atoi
  5961 ;; This function uses a non-reentrant model
  5962 ;;
  5963                           
  5964                           
  5965                           ;psect for function _isdigit
  5966  0B24                     _isdigit:
  5967                           
  5968                           ;incstack = 0
  5969                           ; Regs used in _isdigit: [wreg+status,2+status,0]
  5970                           ;isdigit@c stored from wreg
  5971  0B24  00F1               	movwf	isdigit@c
  5972  0B25                     l2184:
  5973  0B25  01F0               	clrf	_isdigit$904
  5974  0B26                     l2186:
  5975  0B26  303A               	movlw	58
  5976  0B27  0271               	subwf	isdigit@c,w
  5977  0B28  1803               	skipnc
  5978  0B29  2B2B               	goto	u2861
  5979  0B2A  2B2C               	goto	u2860
  5980  0B2B                     u2861:
  5981  0B2B  2B34               	goto	l2192
  5982  0B2C                     u2860:
  5983  0B2C                     l2188:
  5984  0B2C  3030               	movlw	48
  5985  0B2D  0271               	subwf	isdigit@c,w
  5986  0B2E  1C03               	skipc
  5987  0B2F  2B31               	goto	u2871
  5988  0B30  2B32               	goto	u2870
  5989  0B31                     u2871:
  5990  0B31  2B34               	goto	l2192
  5991  0B32                     u2870:
  5992  0B32                     l2190:
  5993  0B32  01F0               	clrf	_isdigit$904
  5994  0B33  0AF0               	incf	_isdigit$904,f
  5995  0B34                     l2192:
  5996  0B34  0C70               	rrf	_isdigit$904,w
  5997  0B35                     l707:
  5998  0B35  0008               	return
  5999  0B36                     __end_of_isdigit:
  6000                           
  6001                           	psect	text23
  6002  0B9D                     __ptext23:	
  6003 ;; *************** function ___wmul *****************
  6004 ;; Defined at:
  6005 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\Umul16.c"
  6006 ;; Parameters:    Size  Location     Type
  6007 ;;  multiplier      2    0[COMMON] unsigned int 
  6008 ;;  multiplicand    2    2[COMMON] unsigned int 
  6009 ;; Auto vars:     Size  Location     Type
  6010 ;;  product         2    4[COMMON] unsigned int 
  6011 ;; Return value:  Size  Location     Type
  6012 ;;                  2    0[COMMON] unsigned int 
  6013 ;; Registers used:
  6014 ;;		wreg, status,2, status,0
  6015 ;; Tracked objects:
  6016 ;;		On entry : 0/0
  6017 ;;		On exit  : 0/0
  6018 ;;		Unchanged: 0/0
  6019 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6020 ;;      Params:         4       0       0       0       0
  6021 ;;      Locals:         2       0       0       0       0
  6022 ;;      Temps:          0       0       0       0       0
  6023 ;;      Totals:         6       0       0       0       0
  6024 ;;Total ram usage:        6 bytes
  6025 ;; Hardware stack levels used:    1
  6026 ;; This function calls:
  6027 ;;		Nothing
  6028 ;; This function is called by:
  6029 ;;		_atoi
  6030 ;; This function uses a non-reentrant model
  6031 ;;
  6032                           
  6033                           
  6034                           ;psect for function ___wmul
  6035  0B9D                     ___wmul:
  6036  0B9D                     l1750:	
  6037                           ;incstack = 0
  6038                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  6039                           
  6040  0B9D  01F4               	clrf	___wmul@product
  6041  0B9E  01F5               	clrf	___wmul@product+1
  6042  0B9F                     l1752:
  6043  0B9F  1C70               	btfss	___wmul@multiplier,0
  6044  0BA0  2BA2               	goto	u1801
  6045  0BA1  2BA3               	goto	u1800
  6046  0BA2                     u1801:
  6047  0BA2  2BA9               	goto	l239
  6048  0BA3                     u1800:
  6049  0BA3                     l1754:
  6050  0BA3  0872               	movf	___wmul@multiplicand,w
  6051  0BA4  07F4               	addwf	___wmul@product,f
  6052  0BA5  1803               	skipnc
  6053  0BA6  0AF5               	incf	___wmul@product+1,f
  6054  0BA7  0873               	movf	___wmul@multiplicand+1,w
  6055  0BA8  07F5               	addwf	___wmul@product+1,f
  6056  0BA9                     l239:
  6057  0BA9  3001               	movlw	1
  6058  0BAA                     u1815:
  6059  0BAA  1003               	clrc
  6060  0BAB  0DF2               	rlf	___wmul@multiplicand,f
  6061  0BAC  0DF3               	rlf	___wmul@multiplicand+1,f
  6062  0BAD  3EFF               	addlw	-1
  6063  0BAE  1D03               	skipz
  6064  0BAF  2BAA               	goto	u1815
  6065  0BB0                     l1756:
  6066  0BB0  3001               	movlw	1
  6067  0BB1                     u1825:
  6068  0BB1  1003               	clrc
  6069  0BB2  0CF1               	rrf	___wmul@multiplier+1,f
  6070  0BB3  0CF0               	rrf	___wmul@multiplier,f
  6071  0BB4  3EFF               	addlw	-1
  6072  0BB5  1D03               	skipz
  6073  0BB6  2BB1               	goto	u1825
  6074  0BB7                     l1758:
  6075  0BB7  0870               	movf	___wmul@multiplier,w
  6076  0BB8  0471               	iorwf	___wmul@multiplier+1,w
  6077  0BB9  1D03               	btfss	3,2
  6078  0BBA  2BBC               	goto	u1831
  6079  0BBB  2BBD               	goto	u1830
  6080  0BBC                     u1831:
  6081  0BBC  2B9F               	goto	l1752
  6082  0BBD                     u1830:
  6083  0BBD                     l1760:
  6084  0BBD  0875               	movf	___wmul@product+1,w
  6085  0BBE  00F1               	movwf	?___wmul+1
  6086  0BBF  0874               	movf	___wmul@product,w
  6087  0BC0  00F0               	movwf	?___wmul
  6088  0BC1                     l241:
  6089  0BC1  0008               	return
  6090  0BC2                     __end_of___wmul:
  6091  0002                     
  6092                           	psect	functab
  6093  0003                     __pfunctab:
  6094  0003                     __fptable:
  6095  0003                     fptable:
  6096  0003  00FF               	movwf	(btemp+1)& (0+127)
  6097  0004  3000               	movlw	high fptable
  6098  0005  008A               	movwf	10
  6099  0006  087F               	movf	(btemp+1)& (0+127),w
  6100  0007  0782               	addwf	2,f
  6101  0008                     fpbase:
  6102  0008  2808               	goto	fpbase	; Call via a null pointer and you will get stuck here.
  6103  0009                     fp__putch:
  6104  0009  120A  158A  2B12   	ljmp	_putch
  6105  000C                     __end_of__fptable:
  6106  007E                     btemp	set	126	;btemp
  6107  007E                     wtemp0	set	126
  6108                           
  6109                           	psect	config
  6110                           
  6111                           ;Config register CONFIG1 @ 0x2007
  6112                           ;	Oscillator Selection bits
  6113                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  6114                           ;	Watchdog Timer Enable bit
  6115                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  6116                           ;	Power-up Timer Enable bit
  6117                           ;	PWRTE = OFF, PWRT disabled
  6118                           ;	RE3/MCLR pin function select bit
  6119                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  6120                           ;	Code Protection bit
  6121                           ;	CP = OFF, Program memory code protection is disabled
  6122                           ;	Data Code Protection bit
  6123                           ;	CPD = OFF, Data memory code protection is disabled
  6124                           ;	Brown Out Reset Selection bits
  6125                           ;	BOREN = OFF, BOR disabled
  6126                           ;	Internal External Switchover bit
  6127                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  6128                           ;	Fail-Safe Clock Monitor Enabled bit
  6129                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  6130                           ;	Low Voltage Programming Enable bit
  6131                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  6132                           ;	In-Circuit Debugger Mode bit
  6133                           ;	DEBUG = 0x1, unprogrammed default
  6134  2007                     	org	8199
  6135  2007  20D4               	dw	8404
  6136                           
  6137                           ;Config register CONFIG2 @ 0x2008
  6138                           ;	Brown-out Reset Selection bit
  6139                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  6140                           ;	Flash Program Memory Self Write Enable bits
  6141                           ;	WRT = OFF, Write protection off
  6142  2008                     	org	8200
  6143  2008  3FFF               	dw	16383

Data Sizes:
    Strings     37
    Constant    10
    Data        0
    BSS         68
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     75      80
    BANK1            80      0      63
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    strcat@from	PTR const unsigned char  size(1) Largest target is 20
		 -> v3(BANK1[20]), v2(BANK1[20]), 

    strcat@to	PTR unsigned char  size(1) Largest target is 20
		 -> v1(BANK1[20]), 

    strcat@cp	PTR unsigned char  size(1) Largest target is 20
		 -> v1(BANK1[20]), 

    sprintf@f	PTR const unsigned char  size(1) Largest target is 3
		 -> STR_5(CODE[3]), STR_4(CODE[3]), STR_3(CODE[3]), 

    sprintf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_sprintf(BANK0[2]), ?_printf(COMMON[2]), 

    sprintf@wh	PTR unsigned char  size(1) Largest target is 20
		 -> v3(BANK1[20]), v2(BANK1[20]), v1(BANK1[20]), 

    pb.func	PTR FTN(unsigned char ,)void  size(1) Largest target is 1
		 -> Absolute function(), putch(), 

    pb.ptr	PTR unsigned char  size(1) Largest target is 20
		 -> NULL(NULL[0]), v3(BANK1[20]), v2(BANK1[20]), v1(BANK1[20]), 

    _doprnt@ap	PTR PTR void  size(1) Largest target is 1
		 -> sprintf@ap(BANK0[1]), printf@ap(BANK0[1]), 

    _doprnt@f	PTR const unsigned char  size(1) Largest target is 17
		 -> STR_5(CODE[3]), STR_4(CODE[3]), STR_3(CODE[3]), STR_2(CODE[17]), 
		 -> STR_1(CODE[17]), 

    _doprnt@pb.func	PTR FTN(unsigned char ,)void  size(1) Largest target is 1
		 -> Absolute function(), putch(), 

    _doprnt@pb.ptr	PTR unsigned char  size(1) Largest target is 20
		 -> NULL(NULL[0]), v3(BANK1[20]), v2(BANK1[20]), v1(BANK1[20]), 

    _doprnt@pb	PTR struct __prbuf size(1) Largest target is 3
		 -> sprintf@pb(BANK0[2]), printf@pb(BANK0[2]), 

    printf@f	PTR const unsigned char  size(1) Largest target is 17
		 -> STR_2(CODE[17]), STR_1(CODE[17]), 

    printf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_sprintf(BANK0[2]), ?_printf(COMMON[2]), 

    S906__prbuf$func	PTR FTN(unsigned char ,)void  size(1) Largest target is 1
		 -> Absolute function(), putch(), 

    pb.func	PTR FTN(unsigned char ,)void  size(1) Largest target is 1
		 -> Absolute function(), putch(), 

    S906__prbuf$ptr	PTR unsigned char  size(1) Largest target is 20
		 -> NULL(NULL[0]), v3(BANK1[20]), v2(BANK1[20]), v1(BANK1[20]), 

    pb.ptr	PTR unsigned char  size(1) Largest target is 20
		 -> NULL(NULL[0]), v3(BANK1[20]), v2(BANK1[20]), v1(BANK1[20]), 

    atoi@s	PTR const unsigned char  size(1) Largest target is 20
		 -> v1(BANK1[20]), 

    sp__strcat	PTR unsigned char  size(1) Largest target is 20
		 -> v1(BANK1[20]), 


Critical Paths under _main in COMMON

    _main->_atoi
    _setup->_spiInit
    __doprnt->___lwmod
    ___lwmod->___lwdiv
    _division->___xxtofl
    ___fltol->___xxtofl
    ___flmul->___xxtofl
    ___fldiv->___xxtofl
    _atoi->___wmul

Critical Paths under _main in BANK0

    _main->_division
    _sprintf->__doprnt
    _printf->__doprnt
    _division->___fltol
    ___fltol->___fldiv
    ___fldiv->___flmul

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 5     5      0   10921
                                             70 BANK0      5     5      0
                               _atoi
                           _division
                             _printf
                              _setup
                            _spiRead
                           _spiWrite
                            _sprintf
                             _strcat
 ---------------------------------------------------------------------------------
 (1) _strcat                                               4     3      1     316
                                              0 COMMON     4     3      1
 ---------------------------------------------------------------------------------
 (1) _sprintf                                              9     6      3    2360
                                             11 BANK0      9     6      3
                            __doprnt
 ---------------------------------------------------------------------------------
 (1) _spiWrite                                             1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _spiRead                                              0     0      0       0
                     _spiReceiveWait
 ---------------------------------------------------------------------------------
 (2) _spiReceiveWait                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0     360
                            _spiInit
 ---------------------------------------------------------------------------------
 (2) _spiInit                                              4     1      3     360
                                              0 COMMON     4     1      3
 ---------------------------------------------------------------------------------
 (1) _printf                                               6     6      0    2043
                                             11 BANK0      6     6      0
                            __doprnt
 ---------------------------------------------------------------------------------
 (2) __doprnt                                             19    17      2    1868
                                              0 BANK0     11     9      2
                   Absolute function *
                            ___lwdiv
                            ___lwmod
                              _putch *
 ---------------------------------------------------------------------------------
 (3) _putch                                                1     0      1     181
                                              0 COMMON     1     0      1
 ---------------------------------------------------------------------------------
 (3) ___lwmod                                              6     2      4     311
                                              8 COMMON     6     2      4
                            ___lwdiv (ARG)
 ---------------------------------------------------------------------------------
 (3) ___lwdiv                                              8     4      4     314
                                              0 COMMON     8     4      4
 ---------------------------------------------------------------------------------
 (3) Absolute function(Fake)                               1     0      1       0
 ---------------------------------------------------------------------------------
 (1) _division                                             7     7      0    5224
                                             63 BANK0      7     7      0
                            ___awdiv
                             ___bmul
                            ___fldiv
                            ___flmul
                            ___fltol
                           ___xxtofl
 ---------------------------------------------------------------------------------
 (2) ___xxtofl                                            14    10      4     398
                                              0 COMMON    14    10      4
 ---------------------------------------------------------------------------------
 (2) ___fltol                                             11     7      4     305
                                             52 BANK0     11     7      4
                            ___fldiv (ARG)
                            ___flmul (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (2) ___flmul                                             26    18      8    2417
                                              0 BANK0     26    18      8
                          __Umul8_16
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (3) __Umul8_16                                            9     7      2     799
                                              0 COMMON     9     7      2
 ---------------------------------------------------------------------------------
 (2) ___fldiv                                             26    18      8    1273
                                             26 BANK0     26    18      8
                            ___flmul (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (2) ___bmul                                               4     3      1     244
                                              0 COMMON     4     3      1
 ---------------------------------------------------------------------------------
